DATE,DCPF3M,IR3TCD01USM156N,IR3TED01USM156N,BAMLC1A0C13YEY,TB3MS,BSBY_proxy_3M,TED_new
2021-04-01,0.11,0.11,0.18,0.69,0.02,0.1252,0.1052
2021-04-02,0.11,0.11,0.18,0.69,0.02,0.1252,0.1052
2021-04-05,0.11,0.11,0.18,0.69,0.02,0.1252,0.1052
2021-04-06,0.11,0.11,0.18,0.67,0.02,0.125,0.105
2021-04-07,0.11,0.11,0.18,0.66,0.02,0.1249,0.1049
2021-04-08,0.12,0.11,0.18,0.66,0.02,0.1294,0.10939999999999998
2021-04-09,0.12,0.11,0.18,0.67,0.02,0.1295,0.1095
2021-04-12,0.12,0.11,0.18,0.67,0.02,0.1295,0.1095
2021-04-13,0.06,0.11,0.18,0.65,0.02,0.1023,0.0823
2021-04-14,0.12,0.11,0.18,0.65,0.02,0.1293,0.1093
2021-04-15,0.14,0.11,0.18,0.65,0.02,0.13830000000000003,0.11830000000000003
2021-04-16,0.14,0.11,0.18,0.66,0.02,0.13840000000000002,0.11840000000000002
2021-04-19,0.1,0.11,0.18,0.65,0.02,0.12030000000000002,0.10030000000000001
2021-04-20,0.14,0.11,0.18,0.65,0.02,0.13830000000000003,0.11830000000000003
2021-04-21,0.11,0.11,0.18,0.64,0.02,0.1247,0.1047
2021-04-22,0.12,0.11,0.18,0.64,0.02,0.12919999999999998,0.10919999999999998
2021-04-23,0.12,0.11,0.18,0.65,0.02,0.1293,0.1093
2021-04-26,0.11,0.11,0.18,0.65,0.02,0.12480000000000001,0.1048
2021-04-27,0.11,0.11,0.18,0.65,0.02,0.12480000000000001,0.1048
2021-04-28,0.04,0.11,0.18,0.63,0.02,0.0931,0.0731
2021-04-29,0.11,0.11,0.18,0.64,0.02,0.1247,0.1047
2021-04-30,0.11,0.11,0.18,0.65,0.02,0.12480000000000001,0.1048
2021-05-01,0.11,0.1,0.16,0.65,0.02,0.11800000000000002,0.09800000000000002
2021-05-03,0.12,0.1,0.16,0.64,0.02,0.1224,0.10239999999999999
2021-05-04,0.12,0.1,0.16,0.64,0.02,0.1224,0.10239999999999999
2021-05-05,0.11,0.1,0.16,0.63,0.02,0.11780000000000002,0.09780000000000001
2021-05-06,0.11,0.1,0.16,0.63,0.02,0.11780000000000002,0.09780000000000001
2021-05-07,0.15,0.1,0.16,0.61,0.02,0.1356,0.1156
2021-05-10,0.11,0.1,0.16,0.61,0.02,0.11760000000000001,0.0976
2021-05-11,0.1,0.1,0.16,0.62,0.02,0.11320000000000001,0.0932
2021-05-12,0.08,0.1,0.16,0.63,0.02,0.1043,0.0843
2021-05-13,0.09,0.1,0.16,0.62,0.02,0.1087,0.0887
2021-05-14,0.12,0.1,0.16,0.61,0.02,0.12209999999999999,0.10209999999999998
2021-05-17,0.12,0.1,0.16,0.6,0.02,0.122,0.102
2021-05-18,0.08,0.1,0.16,0.6,0.02,0.10400000000000001,0.084
2021-05-19,0.09,0.1,0.16,0.61,0.02,0.1086,0.0886
2021-05-20,0.09,0.1,0.16,0.59,0.02,0.10840000000000001,0.0884
2021-05-21,0.09,0.1,0.16,0.6,0.02,0.10850000000000001,0.08850000000000001
2021-05-24,0.08,0.1,0.16,0.58,0.02,0.1038,0.0838
2021-05-25,0.08,0.1,0.16,0.57,0.02,0.1037,0.0837
2021-05-26,0.09,0.1,0.16,0.56,0.02,0.1081,0.0881
2021-05-27,0.09,0.1,0.16,0.57,0.02,0.1082,0.0882
2021-05-28,0.08,0.1,0.16,0.56,0.02,0.1036,0.0836
2021-05-31,0.08,0.1,0.16,0.58,0.02,0.1038,0.0838
2021-06-01,0.09,0.09,0.16,0.58,0.04,0.10450000000000001,0.0645
2021-06-02,0.09,0.09,0.16,0.58,0.04,0.10450000000000001,0.0645
2021-06-03,0.09,0.09,0.16,0.6,0.04,0.10470000000000002,0.06470000000000001
2021-06-04,0.09,0.09,0.16,0.59,0.04,0.10460000000000001,0.06460000000000002
2021-06-07,0.07,0.09,0.16,0.59,0.04,0.0956,0.055600000000000004
2021-06-08,0.08,0.09,0.16,0.58,0.04,0.1,0.060000000000000005
2021-06-09,0.09,0.09,0.16,0.58,0.04,0.10450000000000001,0.0645
2021-06-10,0.09,0.09,0.16,0.58,0.04,0.10450000000000001,0.0645
2021-06-11,0.08,0.09,0.16,0.58,0.04,0.1,0.060000000000000005
2021-06-14,0.07,0.09,0.16,0.59,0.04,0.0956,0.055600000000000004
2021-06-15,0.06,0.09,0.16,0.59,0.04,0.0911,0.0511
2021-06-16,0.07,0.09,0.16,0.63,0.04,0.096,0.056
2021-06-17,0.07,0.09,0.16,0.64,0.04,0.0961,0.056100000000000004
2021-06-18,0.07,0.09,0.16,0.68,0.04,0.0965,0.0565
2021-06-21,0.07,0.09,0.16,0.67,0.04,0.0964,0.0564
2021-06-22,0.1,0.09,0.16,0.65,0.04,0.10970000000000002,0.06970000000000001
2021-06-23,0.09,0.09,0.16,0.66,0.04,0.1053,0.0653
2021-06-24,0.12,0.09,0.16,0.67,0.04,0.11889999999999999,0.0789
2021-06-25,0.11,0.09,0.16,0.68,0.04,0.11449999999999999,0.07449999999999998
2021-06-28,0.12,0.09,0.16,0.65,0.04,0.1187,0.07869999999999999
2021-06-29,0.11,0.09,0.16,0.64,0.04,0.1141,0.0741
2021-06-30,0.1,0.09,0.16,0.66,0.04,0.10980000000000001,0.0698
2021-07-01,0.12,0.1,0.16,0.68,0.05,0.12279999999999999,0.07279999999999999
2021-07-02,0.1,0.1,0.16,0.66,0.05,0.1136,0.0636
2021-07-05,0.1,0.1,0.16,0.65,0.05,0.11350000000000002,0.06350000000000001
2021-07-06,0.11,0.1,0.16,0.63,0.05,0.11780000000000002,0.06780000000000001
2021-07-07,0.11,0.1,0.16,0.62,0.05,0.11770000000000001,0.06770000000000001
2021-07-08,0.11,0.1,0.16,0.61,0.05,0.11760000000000001,0.06760000000000001
2021-07-09,0.11,0.1,0.16,0.64,0.05,0.11790000000000002,0.06790000000000002
2021-07-12,0.11,0.1,0.16,0.64,0.05,0.11790000000000002,0.06790000000000002
2021-07-13,0.11,0.1,0.16,0.68,0.05,0.11830000000000002,0.06830000000000001
2021-07-14,0.11,0.1,0.16,0.65,0.05,0.11800000000000002,0.06800000000000002
2021-07-15,0.11,0.1,0.16,0.65,0.05,0.11800000000000002,0.06800000000000002
2021-07-16,0.08,0.1,0.16,0.65,0.05,0.10450000000000001,0.05450000000000001
2021-07-19,0.08,0.1,0.16,0.63,0.05,0.1043,0.0543
2021-07-20,0.11,0.1,0.16,0.63,0.05,0.11780000000000002,0.06780000000000001
2021-07-21,0.11,0.1,0.16,0.64,0.05,0.11790000000000002,0.06790000000000002
